 $null                                              |    31 +-
 lib/features/seller/screens/products_screen.dart   |   174 +-
 .../screens/seller_digital_orders_screen.dart      |   219 +-
 lib/features/shop/screens/cart_screen.dart         |    79 +-
 lib/features/shop/screens/checkout_screen.dart     |    31 +-
 .../shop/screens/digital_order_detail_screen.dart  |    94 +-
 .../shop/screens/digital_orders_screen.dart        |   349 +-
 lib/features/shop/services/cart_service.dart       |    29 +
 lib/features/shop/services/order_service.dart      |   520 +-
 .../screens/package_history_screen.dart            |    11 +-
 .../screens/package_tracking_screen.dart           |   171 +-
 .../user_courier/screens/send_package_screen.dart  |    74 +-
 .../user_courier/widgets/couriers_map_card.dart    |   594 +-
 lib/features/wallet/screens/wallet_screen.dart     |   140 +-
 .../wallet/screens/withdrawal_request_screen.dart  |   144 +-
 .../wallet/widgets/watch_ad_earn_card.dart         |   295 +-
 lib/main.dart                                      |     5 +-
 .../screens/sehirici_driver_panel_screen.dart      |     8 +-
 lib/sehirici/screens/sehirici_lines_screen.dart    |    24 -
 lib/sehirici/services/sehirici_line_service.dart   |    82 -
 lib/sehirici/services/sehirici_trip_service.dart   |    60 +
 lib/sehirici/widgets/sehirici_live_map.dart        |  1346 +-
 .../widgets/sehirici_route_map_widget.dart         |    99 +-
 supabase/.temp/cli-latest                          |     2 +-
 supabase/config.toml                               |    10 +-
 supabase/functions/admin-deduct-balance/index.ts   |   146 +-
 supabase/functions/confirm-balance-topup/index.ts  |    10 +-
 supabase/functions/create-balance-topup/index.ts   |    14 +-
 supabase/functions/deno.json                       |    10 +-
 supabase/functions/grant-ad-reward/index.ts        |   104 +-
 .../functions/iyzico-payment-callback/index.ts     |    34 +-
 supabase/functions/refund-to-balance/index.ts      |    51 +-
 supabase/functions/send-email/index.ts             |    44 +
 supabase/functions/send-push-notification/index.ts |    51 +
 supabase/functions/smm-order-create/index.ts       |   356 +-
 .../functions/smm-order-manual-status/index.ts     |   414 +-
 supabase/functions/smm-order-status-check/index.ts |   438 +-
 supabase/migrations/09_create_follows_table.sql    |    41 -
 .../20260411120000_courier_status_change.sql       |   110 -
 .../20260411120000_guest_access_support_about.sql  |    33 -
 .../migrations/20260411120000_new_features.sql     |    89 -
 ...0260411120000_product_reviews_clean_install.sql |   194 -
 .../20260411120000_product_reviews_complete.sql    |   224 -
 .../20260411120000_product_reviews_minimal.sql     |   158 -
 .../20260411120000_product_reviews_setup.sql       |   286 -
 .../20260411120000_push_notification_trigger.sql   |    67 -
 .../20260411120000_step1_create_reviews_table.sql  |    21 -
 .../20260411120000_step2_create_helpful_table.sql  |    10 -
 .../20260411120000_step3_add_rating_columns.sql    |     6 -
 .../migrations/20260411120000_step4_triggers.sql   |   107 -
 ...0260621120000_add_delivered_courier_columns.sql |    41 -
 .../20260621120000_add_online_enabled_column.sql   |    27 -
 ...000_fix_duplicate_order_notifications_final.sql |    56 -
 .../20260710120000_fix_admin_view_security.sql     |    44 -
 ...0726120000_flash_sale_and_price_alert_setup.sql |   369 -
 .../20260726120000_live_shopping_setup.sql         |   261 -
 .../migrations/ADD_IMAGE_TO_AI_QUICK_PROMPTS.sql   |    40 -
 supabase/migrations/CREATE_AI_PROMPT_IMAGES.sql    |    87 -
 .../migrations/FIX_ADMIN_ORDER_COURIER_INFO.sql    |    22 -
 supabase/migrations/FIX_ADMIN_ORDER_DELETE.sql     |    97 -
 supabase/migrations/FIX_ALL_RLS_AND_DATA.sql       |   169 -
 supabase/migrations/FIX_COMMISSION_TRIGGER.sql     |    93 -
 .../migrations/FIX_COURIER_ORDER_ASSIGNMENT.sql    |    23 -
 supabase/migrations/add_api_keys_manual.sql        |    74 -
 supabase/migrations/add_api_keys_to_settings.sql   |    28 -
 supabase/migrations/ai_chat_fix_permissions.sql    |   112 -
 supabase/migrations/check_role_enum.sql            |    12 -
 supabase/migrations/create_ai_chat_tables.sql      |   128 -
 supabase/migrations/fix_ai_settings_rls.sql        |    17 -
 supabase/migrations/fix_provider_constraint.sql    |     8 -
 supabase/migrations/insert_ai_settings.sql         |    50 -
 supabase/migrations/update_gemini.sql              |     7 -
 supabase/migrations/update_gemini_api_key.sql      |     9 -
 supabase/migrations/update_groq_api_key.sql        |     9 -
 test/models/ad_settings_model_test.dart            |   214 +-
 test/models/digital_order_model_test.dart          |    55 +-
 test/models/order_model_test.dart                  |    78 +
 test/widget_test.dart                              |    19 -
 web/privacy.html                                   |    36 +-
 135 files changed, 12252 insertions(+), 30221 deletions(-)
